date,usd_krw,kr_base_rate,us_base_rate,rate_diff
2021-03-25,1133.5,0.5,1.6139999628067017,-1.1139999628067017
2021-03-26,1134.2,0.5,1.659999966621399,-1.159999966621399
2021-03-29,1131.8,0.5,1.7209999561309814,-1.2209999561309814
2021-03-30,1131.7,0.5,1.7259999513626099,-1.2259999513626099
2021-03-31,1133.5,0.5,1.746000051498413,-1.246000051498413
2021-04-01,1132.6,0.5,1.6790000200271606,-1.1790000200271606
2021-04-02,1129.3,0.5,1.6790000200271606,-1.1790000200271606
2021-04-05,1127.5,0.5,1.7200000286102295,-1.2200000286102295
2021-04-06,1127.8,0.5,1.656000018119812,-1.156000018119812
2021-04-07,1122.9,0.5,1.652999997138977,-1.152999997138977
2021-04-08,1116.4,0.5,1.6319999694824219,-1.1319999694824219
2021-04-09,1118.5,0.5,1.6660000085830688,-1.1660000085830688
2021-04-12,1117.2,0.5,1.6749999523162842,-1.1749999523162842
2021-04-13,1124.3,0.5,1.6230000257492065,-1.1230000257492065
2021-04-14,1126.1,0.5,1.6380000114440918,-1.1380000114440918
2021-04-15,1119.9,0.5,1.5299999713897705,-1.0299999713897705
2021-04-16,1117.6,0.5,1.5729999542236328,-1.0729999542236328
2021-04-19,1117.9,0.5,1.6009999513626099,-1.1009999513626099
2021-04-20,1118.2,0.5,1.562000036239624,-1.062000036239624
2021-04-21,1113.4,0.5,1.5640000104904175,-1.0640000104904175
2021-04-22,1117.4,0.5,1.5540000200271606,-1.0540000200271606
2021-04-23,1116.3,0.5,1.5670000314712524,-1.0670000314712524
2021-04-26,1118.9,0.5,1.5700000524520874,-1.0700000524520874
2021-04-27,1114.0,0.5,1.621999979019165,-1.121999979019165
2021-04-28,1110.8,0.5,1.6200000047683716,-1.1200000047683716
2021-04-29,1112.5,0.5,1.6399999856948853,-1.1399999856948853
2021-04-30,1107.4,0.5,1.63100004196167,-1.13100004196167
2021-05-03,1109.6,0.5,1.6069999933242798,-1.1069999933242798
2021-05-04,1119.3,0.5,1.5920000076293945,-1.0920000076293945
2021-05-06,1121.1,0.5,1.5609999895095825,-1.0609999895095825
2021-05-07,1125.5,0.5,1.5770000219345093,-1.0770000219345093
2021-05-10,1121.4,0.5,1.6019999980926514,-1.1019999980926514
2021-05-11,1114.6,0.5,1.6239999532699585,-1.1239999532699585
2021-05-12,1119.1,0.5,1.6950000524520874,-1.1950000524520874
2021-05-13,1123.5,0.5,1.6679999828338623,-1.1679999828338623
2021-05-14,1130.6,0.5,1.6349999904632568,-1.1349999904632568
2021-05-17,1129.5,0.5,1.6399999856948853,-1.1399999856948853
2021-05-18,1133.0,0.5,1.6419999599456787,-1.1419999599456787
2021-05-20,1133.1,0.5,1.6339999437332153,-1.1339999437332153
2021-05-21,1132.2,0.5,1.6319999694824219,-1.1319999694824219
2021-05-24,1126.9,0.5,1.6080000400543213,-1.1080000400543213
2021-05-25,1127.6,0.5,1.5640000104904175,-1.0640000104904175
2021-05-26,1122.8,0.5,1.5740000009536743,-1.0740000009536743
2021-05-27,1118.6,0.5,1.6100000143051147,-1.1100000143051147
2021-05-28,1118.0,0.5,1.5809999704360962,-1.0809999704360962
2021-05-31,1116.0,0.5,1.5809999704360962,-1.0809999704360962
2021-06-01,1113.5,0.5,1.6150000095367432,-1.1150000095367432
2021-06-02,1107.0,0.5,1.590999960899353,-1.090999960899353
2021-06-03,1110.3,0.5,1.625,-1.125
2021-06-04,1111.8,0.5,1.559999942779541,-1.059999942779541
2021-06-07,1117.5,0.5,1.569000005722046,-1.069000005722046
2021-06-08,1111.2,0.5,1.527999997138977,-1.027999997138977
2021-06-09,1113.7,0.5,1.4889999628067017,-0.9889999628067017
2021-06-10,1115.8,0.5,1.4589999914169312,-0.9589999914169312
2021-06-11,1115.0,0.5,1.4620000123977661,-0.9620000123977661
2021-06-14,1111.2,0.5,1.5010000467300415,-1.0010000467300415
2021-06-15,1116.4,0.5,1.4989999532699585,-0.9989999532699585
2021-06-16,1117.8,0.5,1.569000005722046,-1.069000005722046
2021-06-17,1117.7,0.5,1.5110000371932983,-1.0110000371932983
2021-06-18,1129.5,0.5,1.4500000476837158,-0.9500000476837158
2021-06-21,1132.2,0.5,1.4839999675750732,-0.9839999675750732
2021-06-22,1135.4,0.5,1.472000002861023,-0.972000002861023
2021-06-23,1132.4,0.5,1.4869999885559082,-0.9869999885559082
2021-06-24,1135.6,0.5,1.4869999885559082,-0.9869999885559082
2021-06-25,1135.8,0.5,1.5360000133514404,-1.0360000133514404
2021-06-28,1128.8,0.5,1.4780000448226929,-0.9780000448226929
2021-06-29,1129.9,0.5,1.4800000190734863,-0.9800000190734863
2021-06-30,1130.0,0.5,1.4429999589920044,-0.9429999589920044
2021-07-01,1129.5,0.5,1.4800000190734863,-0.9800000190734863
2021-07-02,1132.2,0.5,1.430999994277954,-0.9309999942779541
2021-07-05,1134.5,0.5,1.430999994277954,-0.9309999942779541
2021-07-06,1130.3,0.5,1.3700000047683716,-0.8700000047683716
2021-07-07,1131.8,0.5,1.3209999799728394,-0.8209999799728394
2021-07-08,1137.6,0.5,1.2879999876022339,-0.7879999876022339
2021-07-09,1143.4,0.5,1.3559999465942383,-0.8559999465942383
2021-07-12,1148.3,0.5,1.3630000352859497,-0.8630000352859497
2021-07-13,1146.4,0.5,1.4149999618530273,-0.9149999618530273
2021-07-14,1145.1,0.5,1.3559999465942383,-0.8559999465942383
2021-07-15,1150.3,0.5,1.2970000505447388,-0.7970000505447388
2021-07-16,1143.7,0.5,1.2999999523162842,-0.7999999523162842
2021-07-19,1141.1,0.5,1.180999994277954,-0.6809999942779541
2021-07-20,1145.7,0.5,1.2089999914169312,-0.7089999914169312
2021-07-21,1151.0,0.5,1.2799999713897705,-0.7799999713897705
2021-07-22,1150.6,0.5,1.2649999856948853,-0.7649999856948853
2021-07-23,1151.0,0.5,1.2860000133514404,-0.7860000133514404
2021-07-26,1149.5,0.5,1.2760000228881836,-0.7760000228881836
2021-07-27,1153.2,0.5,1.2339999675750732,-0.7339999675750732
2021-07-28,1150.2,0.5,1.2610000371932983,-0.7610000371932983
2021-07-29,1154.8,0.5,1.2690000534057617,-0.7690000534057617
2021-07-30,1147.4,0.5,1.2389999628067017,-0.7389999628067017
2021-08-02,1147.5,0.5,1.1740000247955322,-0.6740000247955322
2021-08-03,1151.5,0.5,1.1759999990463257,-0.6759999990463257
2021-08-04,1150.7,0.5,1.184000015258789,-0.6840000152587891
2021-08-05,1145.8,0.5,1.2170000076293945,-0.7170000076293945
2021-08-06,1143.5,0.5,1.2899999618530273,-0.7899999618530273
2021-08-09,1142.3,0.5,1.3170000314712524,-0.8170000314712524
2021-08-10,1145.0,0.5,1.3420000076293945,-0.8420000076293945
2021-08-11,1148.5,0.5,1.3289999961853027,-0.8289999961853027
2021-08-12,1155.0,0.5,1.3669999837875366,-0.8669999837875366
2021-08-13,1158.9,0.5,1.2970000505447388,-0.7970000505447388
2021-08-17,1167.8,0.5,1.2580000162124634,-0.7580000162124634
2021-08-18,1174.9,0.5,1.2730000019073486,-0.7730000019073486
2021-08-19,1172.7,0.5,1.2419999837875366,-0.7419999837875366
2021-08-20,1174.5,0.5,1.2599999904632568,-0.7599999904632568
2021-08-23,1176.7,0.5,1.2549999952316284,-0.7549999952316284
2021-08-24,1174.0,0.5,1.2899999618530273,-0.7899999618530273
2021-08-25,1168.0,0.5,1.3420000076293945,-0.8420000076293945
2021-08-26,1166.5,0.75,1.3420000076293945,-0.5920000076293945
2021-08-27,1168.1,0.75,1.312000036239624,-0.562000036239624
2021-08-30,1170.8,0.75,1.284999966621399,-0.5349999666213989
2021-08-31,1164.4,0.75,1.3040000200271606,-0.5540000200271606
2021-09-01,1162.8,0.75,1.3020000457763672,-0.5520000457763672
2021-09-02,1157.5,0.75,1.2940000295639038,-0.5440000295639038
2021-09-03,1159.7,0.75,1.3220000267028809,-0.5720000267028809
2021-09-06,1156.4,0.75,1.3220000267028809,-0.5720000267028809
2021-09-07,1157.3,0.75,1.3700000047683716,-0.6200000047683716
2021-09-08,1157.9,0.75,1.3339999914169312,-0.5839999914169312
2021-09-09,1164.5,0.75,1.2990000247955322,-0.5490000247955322
2021-09-10,1170.1,0.75,1.340999960899353,-0.590999960899353
2021-09-13,1170.4,0.75,1.3240000009536743,-0.5740000009536743
2021-09-14,1174.3,0.75,1.2769999504089355,-0.5269999504089355
2021-09-15,1172.2,0.75,1.3040000200271606,-0.5540000200271606
2021-09-16,1171.7,0.75,1.3309999704360962,-0.5809999704360962
2021-09-17,1169.1,0.75,1.3700000047683716,-0.6200000047683716
2021-09-23,1177.6,0.75,1.409999966621399,-0.6599999666213989
2021-09-24,1181.7,0.75,1.4600000381469727,-0.7100000381469727
2021-09-27,1175.3,0.75,1.4839999675750732,-0.7339999675750732
2021-09-28,1175.9,0.75,1.534000039100647,-0.784000039100647
2021-09-29,1182.0,0.75,1.5410000085830688,-0.7910000085830688
2021-09-30,1184.9,0.75,1.5290000438690186,-0.7790000438690186
2021-10-01,1185.2,0.75,1.4789999723434448,-0.7289999723434448
2021-10-05,1187.2,0.75,1.5290000438690186,-0.7790000438690186
2021-10-06,1187.1,0.75,1.5240000486373901,-0.7740000486373901
2021-10-07,1190.0,0.75,1.5709999799728394,-0.8209999799728394
2021-10-08,1190.3,0.75,1.6050000190734863,-0.8550000190734863
2021-10-12,1193.4,0.75,1.5800000429153442,-0.8300000429153442
2021-10-13,1199.1,0.75,1.5490000247955322,-0.7990000247955322
2021-10-14,1195.0,0.75,1.5190000534057617,-0.7690000534057617
2021-10-15,1188.3,0.75,1.5759999752044678,-0.8259999752044678
2021-10-18,1182.8,0.75,1.5839999914169312,-0.8339999914169312
2021-10-19,1185.8,0.75,1.6349999904632568,-0.8849999904632568
2021-10-20,1181.7,0.75,1.6360000371932983,-0.8860000371932983
2021-10-21,1175.6,0.75,1.6759999990463257,-0.9259999990463257
2021-10-22,1175.8,0.75,1.6549999713897705,-0.9049999713897705
2021-10-25,1178.4,0.75,1.6349999904632568,-0.8849999904632568
2021-10-26,1171.8,0.75,1.61899995803833,-0.8689999580383301
2021-10-27,1166.3,0.75,1.5290000438690186,-0.7790000438690186
2021-10-28,1168.1,0.75,1.5679999589920044,-0.8179999589920044
2021-10-29,1171.7,0.75,1.5570000410079956,-0.8070000410079956
2021-11-01,1169.6,0.75,1.5750000476837158,-0.8250000476837158
2021-11-02,1176.3,0.75,1.5490000247955322,-0.7990000247955322
2021-11-03,1175.5,0.75,1.5789999961853027,-0.8289999961853027
2021-11-04,1181.1,0.75,1.5240000486373901,-0.7740000486373901
2021-11-05,1180.0,0.75,1.4529999494552612,-0.7029999494552612
2021-11-08,1185.2,0.75,1.496999979019165,-0.746999979019165
2021-11-09,1184.3,0.75,1.4320000410079956,-0.6820000410079956
2021-11-10,1178.4,0.75,1.559999942779541,-0.809999942779541
2021-11-11,1181.0,0.75,1.559999942779541,-0.809999942779541
2021-11-12,1184.7,0.75,1.5820000171661377,-0.8320000171661377
2021-11-15,1179.6,0.75,1.6230000257492065,-0.8730000257492065
2021-11-16,1180.2,0.75,1.6339999437332153,-0.8839999437332153
2021-11-17,1179.6,0.75,1.6039999723434448,-0.8539999723434448
2021-11-18,1183.6,0.75,1.5889999866485596,-0.8389999866485596
2021-11-19,1180.5,0.75,1.5360000133514404,-0.7860000133514404
2021-11-22,1183.5,0.75,1.625,-0.875
2021-11-23,1187.4,0.75,1.6670000553131104,-0.9170000553131104
2021-11-24,1188.9,0.75,1.6449999809265137,-0.8949999809265137
2021-11-25,1188.5,1.0,1.6449999809265137,-0.6449999809265137
2021-11-26,1189.7,1.0,1.4819999933242798,-0.4819999933242798
2021-11-29,1193.0,1.0,1.5299999713897705,-0.5299999713897705
2021-11-30,1193.4,1.0,1.4429999589920044,-0.4429999589920044
2021-12-01,1187.7,1.0,1.434000015258789,-0.43400001525878906
2021-12-02,1180.3,1.0,1.4479999542236328,-0.4479999542236328
2021-12-03,1177.3,1.0,1.343000054359436,-0.34300005435943604
2021-12-06,1178.6,1.0,1.434000015258789,-0.43400001525878906
2021-12-07,1183.7,1.0,1.4800000190734863,-0.48000001907348633
2021-12-08,1181.2,1.0,1.5089999437332153,-0.5089999437332153
2021-12-09,1176.4,1.0,1.4869999885559082,-0.4869999885559082
2021-12-10,1173.8,1.0,1.4889999628067017,-0.48899996280670166
2021-12-13,1178.2,1.0,1.4240000247955322,-0.4240000247955322
2021-12-14,1178.8,1.0,1.437999963760376,-0.437999963760376
2021-12-15,1183.6,1.0,1.4630000591278076,-0.4630000591278076
2021-12-16,1186.2,1.0,1.4220000505447388,-0.42200005054473877
2021-12-17,1183.5,1.0,1.4019999504089355,-0.40199995040893555
2021-12-20,1184.4,1.0,1.4190000295639038,-0.4190000295639038
2021-12-21,1189.8,1.0,1.4869999885559082,-0.4869999885559082
2021-12-22,1191.5,1.0,1.4570000171661377,-0.4570000171661377
2021-12-23,1191.2,1.0,1.4930000305175781,-0.4930000305175781
2021-12-24,1187.5,1.0,1.4930000305175781,-0.4930000305175781
2021-12-27,1186.4,1.0,1.4809999465942383,-0.4809999465942383
2021-12-28,1186.2,1.0,1.4809999465942383,-0.4809999465942383
2021-12-29,1186.7,1.0,1.5429999828338623,-0.5429999828338623
2021-12-30,1186.6,1.0,1.5149999856948853,-0.5149999856948853
2021-12-31,1185.5,1.0,1.5119999647140503,-0.5119999647140503
2022-01-03,1185.5,1.0,1.628000020980835,-0.628000020980835
2022-01-04,1190.8,1.0,1.6679999828338623,-0.6679999828338623
2022-01-05,1194.3,1.0,1.7050000429153442,-0.7050000429153442
2022-01-06,1198.2,1.0,1.7330000400543213,-0.7330000400543213
2022-01-07,1199.6,1.0,1.7710000276565552,-0.7710000276565552
2022-01-10,1202.4,1.0,1.7799999713897705,-0.7799999713897705
2022-01-11,1200.0,1.0,1.746000051498413,-0.7460000514984131
2022-01-12,1195.2,1.0,1.725000023841858,-0.7250000238418579
2022-01-13,1189.9,1.0,1.7109999656677246,-0.7109999656677246
2022-01-14,1188.2,1.25,1.7719999551773071,-0.5219999551773071
2022-01-17,1187.6,1.25,1.7719999551773071,-0.5219999551773071
2022-01-18,1192.3,1.25,1.8650000095367432,-0.6150000095367432
2022-01-19,1188.9,1.25,1.8270000219345093,-0.5770000219345093
2022-01-20,1191.8,1.25,1.8329999446868896,-0.5829999446868896
2022-01-21,1190.4,1.25,1.746999979019165,-0.49699997901916504
2022-01-24,1193.6,1.25,1.7350000143051147,-0.48500001430511475
2022-01-25,1194.2,1.25,1.7829999923706055,-0.5329999923706055
2022-01-26,1197.8,1.25,1.8480000495910645,-0.5980000495910645
2022-01-27,1197.0,1.25,1.8070000410079956,-0.5570000410079956
2022-01-28,1202.4,1.25,1.781999945640564,-0.531999945640564
2022-02-03,1205.7,1.25,1.8270000219345093,-0.5770000219345093
2022-02-04,1205.4,1.25,1.9299999475479126,-0.6799999475479126
2022-02-07,1199.5,1.25,1.9160000085830688,-0.6660000085830688
2022-02-08,1199.4,1.25,1.9539999961853027,-0.7039999961853027
2022-02-09,1197.8,1.25,1.9290000200271606,-0.6790000200271606
2022-02-10,1196.0,1.25,2.0309998989105225,-0.7809998989105225
2022-02-11,1196.0,1.25,1.9550000429153442,-0.7050000429153442
2022-02-14,1199.6,1.25,1.996000051498413,-0.7460000514984131
2022-02-15,1198.3,1.25,2.0450000762939453,-0.7950000762939453
2022-02-16,1198.5,1.25,2.046999931335449,-0.7969999313354492
2022-02-17,1196.9,1.25,1.972000002861023,-0.722000002861023
2022-02-18,1197.1,1.25,1.9320000410079956,-0.6820000410079956
2022-02-21,1196.4,1.25,1.9320000410079956,-0.6820000410079956
2022-02-22,1194.6,1.25,1.9479999542236328,-0.6979999542236328
2022-02-23,1194.7,1.25,1.9769999980926514,-0.7269999980926514
2022-02-24,1192.1,1.25,1.968999981880188,-0.718999981880188
2022-02-25,1199.4,1.25,1.9859999418258667,-0.7359999418258667
2022-02-28,1202.7,1.25,1.8389999866485596,-0.5889999866485596
2022-03-02,1205.6,1.25,1.8650000095367432,-0.6150000095367432
2022-03-03,1205.0,1.25,1.843999981880188,-0.593999981880188
2022-03-04,1203.6,1.25,1.7239999771118164,-0.4739999771118164
2022-03-07,1211.5,1.25,1.7510000467300415,-0.5010000467300415
2022-03-08,1225.4,1.25,1.871999979019165,-0.621999979019165
2022-03-10,1234.5,1.25,2.010999917984009,-0.7609999179840088
2022-03-11,1228.7,1.25,2.003999948501587,-0.7539999485015869
2022-03-14,1232.4,1.25,2.140000104904175,-0.8900001049041748
2022-03-15,1238.6,1.25,2.1600000858306885,-0.9100000858306885
2022-03-16,1241.7,1.25,2.187999963760376,-0.937999963760376
2022-03-17,1240.4,1.25,2.191999912261963,-0.9419999122619629
2022-03-18,1220.6,1.25,2.1480000019073486,-0.8980000019073486
2022-03-21,1211.1,1.25,2.315000057220459,-1.065000057220459
2022-03-22,1213.7,1.25,2.372999906539917,-1.122999906539917
2022-03-23,1221.4,1.25,2.321000099182129,-1.071000099182129
2022-03-24,1212.7,1.25,2.3410000801086426,-1.0910000801086426
2022-03-25,1219.4,1.25,2.492000102996826,-1.2420001029968262
2022-03-28,1218.3,1.25,2.4769999980926514,-1.2269999980926514
2022-03-29,1225.7,1.25,2.4000000953674316,-1.1500000953674316
2022-03-30,1220.5,1.25,2.3580000400543213,-1.1080000400543213
2022-03-31,1210.8,1.25,2.3269999027252197,-1.0769999027252197
2022-04-01,1210.7,1.25,2.377000093460083,-1.127000093460083
2022-04-04,1216.1,1.25,2.4119999408721924,-1.1619999408721924
2022-04-05,1216.7,1.25,2.555999994277954,-1.305999994277954
2022-04-06,1212.6,1.25,2.6089999675750732,-1.3589999675750732
2022-04-07,1219.1,1.25,2.6519999504089355,-1.4019999504089355
2022-04-08,1218.5,1.25,2.7130000591278076,-1.4630000591278076
2022-04-11,1224.0,1.25,2.7799999713897705,-1.5299999713897705
2022-04-12,1232.0,1.25,2.7249999046325684,-1.4749999046325684
2022-04-13,1236.6,1.25,2.687000036239624,-1.437000036239624
2022-04-14,1227.7,1.5,2.828000068664551,-1.3280000686645508
2022-04-15,1224.2,1.5,2.828000068664551,-1.3280000686645508
2022-04-18,1230.1,1.5,2.861999988555908,-1.3619999885559082
2022-04-19,1232.8,1.5,2.9130001068115234,-1.4130001068115234
2022-04-20,1234.9,1.5,2.8399999141693115,-1.3399999141693115
2022-04-21,1237.1,1.5,2.9170000553131104,-1.4170000553131104
2022-04-22,1236.4,1.5,2.9059998989105225,-1.4059998989105225
2022-04-25,1241.7,1.5,2.8259999752044678,-1.3259999752044678
2022-04-26,1247.1,1.5,2.7720000743865967,-1.2720000743865967
2022-04-27,1248.3,1.5,2.818000078201294,-1.318000078201294
2022-04-28,1263.1,1.5,2.86299991607666,-1.3629999160766602
2022-04-29,1269.4,1.5,2.88700008392334,-1.3870000839233398
2022-05-02,1265.4,1.5,2.996000051498413,-1.496000051498413
2022-05-03,1265.8,1.5,2.9600000381469727,-1.4600000381469727
2022-05-04,1265.7,1.5,2.9170000553131104,-1.4170000553131104
2022-05-06,1261.8,1.5,3.122999906539917,-1.622999906539917
2022-05-09,1272.7,1.5,3.0789999961853027,-1.5789999961853027
2022-05-10,1274.6,1.5,2.993000030517578,-1.4930000305175781
2022-05-11,1275.5,1.5,2.9210000038146973,-1.4210000038146973
2022-05-12,1277.0,1.5,2.816999912261963,-1.316999912261963
2022-05-13,1286.4,1.5,2.934999942779541,-1.434999942779541
2022-05-16,1286.0,1.5,2.877000093460083,-1.377000093460083
2022-05-17,1281.6,1.5,2.9679999351501465,-1.4679999351501465
2022-05-18,1277.2,1.5,2.885999917984009,-1.3859999179840088
2022-05-19,1269.3,1.5,2.8550000190734863,-1.3550000190734863
2022-05-20,1274.6,1.5,2.7869999408721924,-1.2869999408721924
2022-05-23,1269.5,1.5,2.8589999675750732,-1.3589999675750732
2022-05-24,1267.7,1.5,2.759999990463257,-1.2599999904632568
2022-05-25,1264.3,1.5,2.749000072479248,-1.249000072479248
2022-05-26,1263.3,1.75,2.75600004196167,-1.00600004196167
2022-05-27,1266.4,1.75,2.743000030517578,-0.9930000305175781
2022-05-30,1256.9,1.75,2.743000030517578,-0.9930000305175781
2022-05-31,1245.8,1.75,2.8440001010894775,-1.0940001010894775
2022-06-02,1238.4,1.75,2.9130001068115234,-1.1630001068115234
2022-06-03,1251.2,1.75,2.9570000171661377,-1.2070000171661377
2022-06-07,1241.1,1.75,2.9719998836517334,-1.2219998836517334
2022-06-08,1257.1,1.75,3.0290000438690186,-1.2790000438690186
2022-06-09,1255.4,1.75,3.0439999103546143,-1.2939999103546143
2022-06-10,1257.6,1.75,3.1559998989105225,-1.4059998989105225
2022-06-13,1266.0,1.75,3.365999937057495,-1.6159999370574951
2022-06-14,1286.0,1.75,3.4830000400543213,-1.7330000400543213
2022-06-15,1289.7,1.75,3.3949999809265137,-1.6449999809265137
2022-06-16,1291.3,1.75,3.306999921798706,-1.556999921798706
2022-06-17,1284.1,1.75,3.239000082015991,-1.4890000820159912
2022-06-20,1287.5,1.75,3.239000082015991,-1.4890000820159912
2022-06-21,1291.7,1.75,3.306999921798706,-1.556999921798706
