date,usd_krw,kr_base_rate,us_base_rate,rate_diff
2022-06-22,1290.6,1.75,3.1559998989105225,-1.4059998989105225
2022-06-23,1295.7,1.75,3.068000078201294,-1.318000078201294
2022-06-24,1300.7,1.75,3.125,-1.375
2022-06-27,1299.4,1.75,3.194000005722046,-1.444000005722046
2022-06-28,1285.6,1.75,3.2060000896453857,-1.4560000896453857
2022-06-29,1284.9,1.75,3.0929999351501465,-1.3429999351501465
2022-06-30,1292.9,1.75,2.9719998836517334,-1.2219998836517334
2022-07-01,1299.8,1.75,2.8889999389648438,-1.1389999389648438
2022-07-04,1294.2,1.75,2.8889999389648438,-1.1389999389648438
2022-07-05,1297.9,1.75,2.809000015258789,-1.059000015258789
2022-07-06,1298.0,1.75,2.9130001068115234,-1.1630001068115234
2022-07-07,1307.4,1.75,3.007999897003174,-1.2579998970031738
2022-07-08,1302.7,1.75,3.1010000705718994,-1.3510000705718994
2022-07-11,1299.3,1.75,2.990999937057495,-1.2409999370574951
2022-07-12,1300.6,1.75,2.9579999446868896,-1.2079999446868896
2022-07-13,1312.9,2.25,2.9040000438690186,-0.6540000438690186
2022-07-14,1305.9,2.25,2.9600000381469727,-0.7100000381469727
2022-07-15,1310.0,2.25,2.930000066757202,-0.6800000667572021
2022-07-18,1323.7,2.25,2.9600000381469727,-0.7100000381469727
2022-07-19,1317.8,2.25,3.0190000534057617,-0.7690000534057617
2022-07-20,1314.9,2.25,3.0360000133514404,-0.7860000133514404
2022-07-21,1308.6,2.25,2.9100000858306885,-0.6600000858306885
2022-07-22,1312.1,2.25,2.7829999923706055,-0.5329999923706055
2022-07-25,1311.7,2.25,2.819999933242798,-0.5699999332427979
2022-07-26,1311.0,2.25,2.7869999408721924,-0.5369999408721924
2022-07-27,1310.0,2.25,2.7339999675750732,-0.48399996757507324
2022-07-28,1312.8,2.25,2.680999994277954,-0.4309999942779541
2022-07-29,1304.0,2.25,2.6419999599456787,-0.3919999599456787
2022-08-01,1298.6,2.25,2.6059999465942383,-0.3559999465942383
2022-08-02,1306.4,2.25,2.740999937057495,-0.4909999370574951
2022-08-03,1307.2,2.25,2.747999906539917,-0.497999906539917
2022-08-04,1310.5,2.25,2.6760001182556152,-0.42600011825561523
2022-08-05,1309.7,2.25,2.8399999141693115,-0.5899999141693115
2022-08-08,1299.3,2.25,2.765000104904175,-0.5150001049041748
2022-08-09,1304.8,2.25,2.796999931335449,-0.5469999313354492
2022-08-10,1305.1,2.25,2.7860000133514404,-0.5360000133514404
2022-08-11,1309.1,2.25,2.888000011444092,-0.6380000114440918
2022-08-12,1302.5,2.25,2.8489999771118164,-0.5989999771118164
2022-08-16,1303.1,2.25,2.8239998817443848,-0.5739998817443848
2022-08-17,1309.6,2.25,2.8929998874664307,-0.6429998874664307
2022-08-18,1309.8,2.25,2.880000114440918,-0.630000114440918
2022-08-19,1317.3,2.25,2.989000082015991,-0.7390000820159912
2022-08-22,1326.7,2.25,3.0369999408721924,-0.7869999408721924
2022-08-23,1338.2,2.25,3.053999900817871,-0.8039999008178711
2022-08-24,1341.8,2.25,3.1059999465942383,-0.8559999465942383
2022-08-25,1341.4,2.5,3.0260000228881836,-0.5260000228881836
2022-08-26,1336.9,2.5,3.0350000858306885,-0.5350000858306885
2022-08-29,1332.5,2.5,3.109999895095825,-0.6099998950958252
2022-08-30,1347.7,2.5,3.109999895095825,-0.6099998950958252
2022-08-31,1347.5,2.5,3.132999897003174,-0.6329998970031738
2022-09-01,1345.1,2.5,3.265000104904175,-0.7650001049041748
2022-09-02,1351.4,2.5,3.193000078201294,-0.693000078201294
2022-09-05,1356.5,2.5,3.193000078201294,-0.693000078201294
2022-09-06,1369.7,2.5,3.3399999141693115,-0.8399999141693115
2022-09-07,1370.3,2.5,3.265000104904175,-0.7650001049041748
2022-09-08,1385.3,2.5,3.2920000553131104,-0.7920000553131104
2022-09-13,1381.2,2.5,3.421999931335449,-0.9219999313354492
2022-09-14,1374.8,2.5,3.4119999408721924,-0.9119999408721924
2022-09-15,1391.7,2.5,3.4590001106262207,-0.9590001106262207
2022-09-16,1394.2,2.5,3.447999954223633,-0.9479999542236328
2022-09-19,1394.2,2.5,3.490000009536743,-0.9900000095367432
2022-09-20,1390.1,2.5,3.571000099182129,-1.071000099182129
2022-09-21,1389.1,2.5,3.509999990463257,-1.0099999904632568
2022-09-22,1393.6,2.5,3.7079999446868896,-1.2079999446868896
2022-09-23,1408.0,2.5,3.697000026702881,-1.1970000267028809
2022-09-26,1408.4,2.5,3.878000020980835,-1.378000020980835
2022-09-27,1429.7,2.5,3.9639999866485596,-1.4639999866485596
2022-09-28,1427.2,2.5,3.7049999237060547,-1.2049999237060547
2022-09-29,1436.5,2.5,3.746999979019165,-1.246999979019165
2022-09-30,1434.8,2.5,3.803999900817871,-1.303999900817871
2022-10-04,1432.1,2.5,3.617000102996826,-1.1170001029968262
2022-10-05,1431.2,2.5,3.759000062942505,-1.2590000629425049
2022-10-06,1419.1,2.5,3.8259999752044678,-1.3259999752044678
2022-10-07,1404.2,2.5,3.882999897003174,-1.3829998970031738
2022-10-11,1410.3,2.5,3.938999891281128,-1.438999891281128
2022-10-12,1433.5,3.0,3.9019999504089355,-0.9019999504089355
2022-10-13,1430.4,3.0,3.9519999027252197,-0.9519999027252197
2022-10-14,1427.0,3.0,4.010000228881836,-1.010000228881836
2022-10-17,1428.9,3.0,4.014999866485596,-1.0149998664855957
2022-10-18,1436.6,3.0,3.997999906539917,-0.997999906539917
2022-10-19,1425.6,3.0,4.126999855041504,-1.126999855041504
2022-10-20,1420.6,3.0,4.22599983215332,-1.2259998321533203
2022-10-21,1431.7,3.0,4.2129998207092285,-1.2129998207092285
2022-10-24,1436.6,3.0,4.234000205993652,-1.2340002059936523
2022-10-25,1436.6,3.0,4.107999801635742,-1.1079998016357422
2022-10-26,1436.5,3.0,4.014999866485596,-1.0149998664855957
2022-10-27,1428.2,3.0,3.937000036239624,-0.937000036239624
2022-10-28,1418.1,3.0,4.010000228881836,-1.010000228881836
2022-10-31,1419.3,3.0,4.077000141143799,-1.0770001411437988
2022-11-01,1422.2,3.0,4.052000045776367,-1.0520000457763672
2022-11-02,1421.7,3.0,4.059000015258789,-1.059000015258789
2022-11-03,1418.0,3.0,4.124000072479248,-1.124000072479248
2022-11-04,1422.1,3.0,4.156000137329102,-1.1560001373291016
2022-11-07,1422.4,3.0,4.214000225067139,-1.2140002250671387
2022-11-08,1406.5,3.0,4.125999927520752,-1.125999927520752
2022-11-09,1387.3,3.0,4.151000022888184,-1.1510000228881836
2022-11-10,1368.3,3.0,3.8289999961853027,-0.8289999961853027
2022-11-11,1370.1,3.0,3.812999963760376,-0.812999963760376
2022-11-14,1334.1,3.0,3.865000009536743,-0.8650000095367432
2022-11-15,1320.3,3.0,3.7990000247955322,-0.7990000247955322
2022-11-16,1322.4,3.0,3.691999912261963,-0.6919999122619629
2022-11-17,1325.6,3.0,3.7750000953674316,-0.7750000953674316
2022-11-18,1338.4,3.0,3.818000078201294,-0.818000078201294
2022-11-21,1340.0,3.0,3.825000047683716,-0.8250000476837158
2022-11-22,1352.3,3.0,3.757999897003174,-0.7579998970031738
2022-11-23,1355.7,3.0,3.7060000896453857,-0.7060000896453857
2022-11-24,1352.3,3.25,3.7060000896453857,-0.45600008964538574
2022-11-25,1333.2,3.25,3.690999984741211,-0.44099998474121094
2022-11-28,1326.8,3.25,3.703000068664551,-0.4530000686645508
2022-11-29,1339.0,3.25,3.747999906539917,-0.497999906539917
2022-11-30,1331.5,3.25,3.703000068664551,-0.4530000686645508
2022-12-01,1320.1,3.25,3.5290000438690186,-0.27900004386901855
2022-12-02,1300.8,3.25,3.50600004196167,-0.2560000419616699
2022-12-05,1300.4,3.25,3.5989999771118164,-0.3489999771118164
2022-12-06,1293.2,3.25,3.513000011444092,-0.2630000114440918
2022-12-07,1309.0,3.25,3.4079999923706055,-0.15799999237060547
2022-12-08,1319.5,3.25,3.490999937057495,-0.24099993705749512
2022-12-09,1320.4,3.25,3.566999912261963,-0.3169999122619629
2022-12-12,1306.6,3.25,3.6110000610351562,-0.36100006103515625
2022-12-13,1310.0,3.25,3.500999927520752,-0.25099992752075195
2022-12-14,1304.4,3.25,3.503000020980835,-0.25300002098083496
2022-12-15,1296.0,3.25,3.450000047683716,-0.20000004768371582
2022-12-16,1301.0,3.25,3.4820001125335693,-0.23200011253356934
2022-12-19,1310.1,3.25,3.5810000896453857,-0.33100008964538574
2022-12-20,1302.0,3.25,3.684000015258789,-0.43400001525878906
2022-12-21,1298.0,3.25,3.684000015258789,-0.43400001525878906
2022-12-22,1286.6,3.25,3.6689999103546143,-0.41899991035461426
2022-12-23,1276.1,3.25,3.750999927520752,-0.500999927520752
2022-12-26,1282.2,3.25,3.750999927520752,-0.500999927520752
2022-12-27,1276.4,3.25,3.859999895095825,-0.6099998950958252
2022-12-28,1268.3,3.25,3.88700008392334,-0.6370000839233398
2022-12-29,1268.4,3.25,3.8350000381469727,-0.5850000381469727
2022-12-30,1267.3,3.25,3.878999948501587,-0.6289999485015869
2023-01-02,1267.3,3.25,3.878999948501587,-0.6289999485015869
2023-01-03,1268.9,3.25,3.7929999828338623,-0.5429999828338623
2023-01-04,1272.1,3.25,3.7090001106262207,-0.4590001106262207
2023-01-05,1274.7,3.25,3.7200000286102295,-0.4700000286102295
2023-01-06,1270.3,3.25,3.569000005722046,-0.3190000057220459
2023-01-09,1267.2,3.25,3.5169999599456787,-0.2669999599456787
2023-01-10,1246.8,3.25,3.621000051498413,-0.3710000514984131
2023-01-11,1240.8,3.25,3.553999900817871,-0.3039999008178711
2023-01-12,1245.3,3.25,3.4489998817443848,-0.19899988174438477
2023-01-13,1244.6,3.5,3.510999917984009,-0.010999917984008789
2023-01-16,1240.6,3.5,3.510999917984009,-0.010999917984008789
2023-01-17,1234.0,3.5,3.5350000858306885,-0.03500008583068848
2023-01-18,1238.5,3.5,3.375,0.125
2023-01-19,1239.8,3.5,3.3970000743865967,0.10299992561340332
2023-01-20,1236.0,3.5,3.4839999675750732,0.016000032424926758
2023-01-25,1234.4,3.5,3.4619998931884766,0.03800010681152344
2023-01-26,1233.4,3.5,3.493000030517578,0.006999969482421875
2023-01-27,1231.4,3.5,3.5179998874664307,-0.017999887466430664
2023-01-30,1230.2,3.5,3.5510001182556152,-0.051000118255615234
2023-01-31,1228.7,3.5,3.5290000438690186,-0.029000043869018555
2023-02-01,1230.8,3.5,3.3970000743865967,0.10299992561340332
2023-02-02,1231.4,3.5,3.3959999084472656,0.10400009155273438
2023-02-03,1219.3,3.5,3.5320000648498535,-0.032000064849853516
2023-02-06,1227.2,3.5,3.634000062942505,-0.13400006294250488
2023-02-07,1247.5,3.5,3.6740000247955322,-0.17400002479553223
2023-02-08,1256.0,3.5,3.6530001163482666,-0.1530001163482666
2023-02-09,1257.1,3.5,3.683000087738037,-0.1830000877380371
2023-02-10,1263.1,3.5,3.74399995803833,-0.24399995803833008
2023-02-13,1264.3,3.5,3.7170000076293945,-0.21700000762939453
2023-02-14,1274.6,3.5,3.760999917984009,-0.2609999179840088
2023-02-15,1269.9,3.5,3.809000015258789,-0.30900001525878906
2023-02-16,1279.3,3.5,3.8429999351501465,-0.3429999351501465
2023-02-17,1283.7,3.5,3.828000068664551,-0.3280000686645508
2023-02-20,1297.7,3.5,3.828000068664551,-0.3280000686645508
2023-02-21,1295.8,3.5,3.9549999237060547,-0.4549999237060547
2023-02-22,1295.8,3.5,3.9230000972747803,-0.4230000972747803
2023-02-23,1303.8,3.5,3.878999948501587,-0.3789999485015869
2023-02-24,1299.6,3.5,3.9489998817443848,-0.44899988174438477
2023-02-27,1300.5,3.5,3.921999931335449,-0.4219999313354492
2023-02-28,1317.4,3.5,3.9159998893737793,-0.4159998893737793
2023-03-02,1319.2,3.5,4.072999954223633,-0.5729999542236328
2023-03-03,1310.4,3.5,3.9639999866485596,-0.46399998664855957
2023-03-06,1304.8,3.5,3.9830000400543213,-0.4830000400543213
2023-03-07,1296.7,3.5,3.9749999046325684,-0.47499990463256836
2023-03-08,1299.1,3.5,3.9760000705718994,-0.4760000705718994
2023-03-09,1319.5,3.5,3.924999952316284,-0.4249999523162842
2023-03-10,1319.7,3.5,3.694999933242798,-0.19499993324279785
2023-03-13,1325.7,3.5,3.515000104904175,-0.015000104904174805
2023-03-14,1307.3,3.5,3.638000011444092,-0.1380000114440918
2023-03-15,1304.9,3.5,3.492000102996826,0.007999897003173828
2023-03-16,1302.0,3.5,3.5850000381469727,-0.08500003814697266
2023-03-17,1312.1,3.5,3.3949999809265137,0.10500001907348633
2023-03-20,1303.6,3.5,3.4809999465942383,0.01900005340576172
2023-03-21,1308.4,3.5,3.6059999465942383,-0.10599994659423828
2023-03-22,1307.8,3.5,3.5,0.0
2023-03-23,1307.1,3.5,3.4059998989105225,0.09400010108947754
2023-03-24,1287.2,3.5,3.380000114440918,0.11999988555908203
2023-03-27,1289.7,3.5,3.5280001163482666,-0.0280001163482666
2023-03-28,1300.3,3.5,3.563999891281128,-0.06399989128112793
2023-03-29,1297.4,3.5,3.565999984741211,-0.06599998474121094
2023-03-30,1299.3,3.5,3.5510001182556152,-0.051000118255615234
2023-03-31,1303.8,3.5,3.49399995803833,0.006000041961669922
2023-04-03,1295.4,3.5,3.430000066757202,0.06999993324279785
2023-04-04,1316.3,3.5,3.3369998931884766,0.16300010681152344
2023-04-05,1310.3,3.5,3.2869999408721924,0.21300005912780762
2023-04-06,1311.9,3.5,3.2880001068115234,0.21199989318847656
2023-04-07,1318.7,3.5,3.2880001068115234,0.21199989318847656
2023-04-10,1318.9,3.5,3.4149999618530273,0.08500003814697266
2023-04-11,1320.0,3.5,3.434000015258789,0.06599998474121094
2023-04-12,1319.5,3.5,3.4210000038146973,0.07899999618530273
2023-04-13,1324.2,3.5,3.4519999027252197,0.04800009727478027
2023-04-14,1318.0,3.5,3.5220000743865967,-0.02200007438659668
2023-04-17,1299.3,3.5,3.5910000801086426,-0.09100008010864258
2023-04-18,1311.3,3.5,3.572000026702881,-0.07200002670288086
2023-04-19,1318.8,3.5,3.6019999980926514,-0.10199999809265137
2023-04-20,1318.8,3.5,3.5450000762939453,-0.04500007629394531
2023-04-21,1327.6,3.5,3.569999933242798,-0.06999993324279785
2023-04-24,1327.9,3.5,3.515000104904175,-0.015000104904174805
2023-04-25,1332.7,3.5,3.3959999084472656,0.10400009155273438
2023-04-26,1333.3,3.5,3.431999921798706,0.06800007820129395
2023-04-27,1337.3,3.5,3.5280001163482666,-0.0280001163482666
2023-04-28,1339.9,3.5,3.4519999027252197,0.04800009727478027
2023-05-02,1339.1,3.5,3.438999891281128,0.06100010871887207
2023-05-03,1340.2,3.5,3.4030001163482666,0.0969998836517334
2023-05-04,1339.1,3.5,3.3510000705718994,0.14899992942810059
2023-05-08,1325.6,3.5,3.5209999084472656,-0.020999908447265625
2023-05-09,1322.7,3.5,3.5209999084472656,-0.020999908447265625
2023-05-10,1323.0,3.5,3.438999891281128,0.06100010871887207
2023-05-11,1324.2,3.5,3.3970000743865967,0.10299992561340332
2023-05-12,1320.3,3.5,3.4630000591278076,0.03699994087219238
2023-05-15,1333.6,3.5,3.507999897003174,-0.007999897003173828
2023-05-16,1337.8,3.5,3.5490000247955322,-0.04900002479553223
2023-05-17,1336.0,3.5,3.5810000896453857,-0.08100008964538574
2023-05-18,1339.4,3.5,3.6480000019073486,-0.14800000190734863
2023-05-19,1332.7,3.5,3.691999912261963,-0.1919999122619629
2023-05-22,1331.2,3.5,3.7190001010894775,-0.21900010108947754
2023-05-23,1319.1,3.5,3.697999954223633,-0.1979999542236328
2023-05-24,1311.4,3.5,3.7190001010894775,-0.21900010108947754
2023-05-25,1317.5,3.5,3.813999891281128,-0.31399989128112793
2023-05-26,1323.4,3.5,3.809999942779541,-0.309999942779541
2023-05-30,1325.6,3.5,3.700000047683716,-0.20000004768371582
2023-05-31,1322.2,3.5,3.63700008392334,-0.13700008392333984
2023-06-01,1321.6,3.5,3.6080000400543213,-0.10800004005432129
2023-06-02,1320.7,3.5,3.690999984741211,-0.19099998474121094
2023-06-05,1308.8,3.5,3.693000078201294,-0.19300007820129395
2023-06-07,1308.3,3.5,3.7839999198913574,-0.2839999198913574
2023-06-08,1300.5,3.5,3.7139999866485596,-0.21399998664855957
2023-06-09,1306.1,3.5,3.744999885559082,-0.24499988555908203
2023-06-12,1294.9,3.5,3.765000104904175,-0.2650001049041748
2023-06-13,1291.1,3.5,3.8389999866485596,-0.33899998664855957
2023-06-14,1277.5,3.5,3.7960000038146973,-0.29600000381469727
2023-06-15,1275.9,3.5,3.7279999256134033,-0.22799992561340332
2023-06-16,1280.1,3.5,3.7690000534057617,-0.2690000534057617
2023-06-19,1273.5,3.5,3.7690000534057617,-0.2690000534057617
2023-06-20,1280.7,3.5,3.7290000915527344,-0.22900009155273438
2023-06-21,1282.2,3.5,3.7230000495910645,-0.22300004959106445
2023-06-22,1291.5,3.5,3.7990000247955322,-0.2990000247955322
2023-06-23,1291.4,3.5,3.739000082015991,-0.2390000820159912
2023-06-26,1302.2,3.5,3.7190001010894775,-0.21900010108947754
2023-06-27,1303.8,3.5,3.7679998874664307,-0.26799988746643066
2023-06-28,1303.1,3.5,3.7100000381469727,-0.21000003814697266
2023-06-29,1304.3,3.5,3.8540000915527344,-0.3540000915527344
2023-06-30,1312.8,3.5,3.819000005722046,-0.3190000057220459
2023-07-03,1319.4,3.5,3.8580000400543213,-0.3580000400543213
2023-07-04,1310.0,3.5,3.8580000400543213,-0.3580000400543213
2023-07-05,1301.7,3.5,3.944999933242798,-0.44499993324279785
2023-07-06,1300.8,3.5,4.040999889373779,-0.5409998893737793
2023-07-07,1303.8,3.5,4.050000190734863,-0.5500001907348633
2023-07-10,1307.3,3.5,4.00600004196167,-0.5060000419616699
2023-07-11,1303.8,3.5,3.9800000190734863,-0.48000001907348633
2023-07-12,1295.0,3.5,3.8610000610351562,-0.36100006103515625
2023-07-13,1291.4,3.5,3.760999917984009,-0.2609999179840088
2023-07-14,1276.2,3.5,3.819000005722046,-0.3190000057220459
2023-07-17,1265.8,3.5,3.796999931335449,-0.2969999313354492
2023-07-18,1266.1,3.5,3.7890000343322754,-0.2890000343322754
2023-07-19,1261.6,3.5,3.742000102996826,-0.24200010299682617
2023-07-20,1265.4,3.5,3.8540000915527344,-0.3540000915527344
2023-07-21,1265.8,3.5,3.8369998931884766,-0.33699989318847656
2023-07-24,1281.7,3.5,3.8570001125335693,-0.35700011253356934
2023-07-25,1283.8,3.5,3.9119999408721924,-0.4119999408721924
2023-07-26,1280.7,3.5,3.8510000705718994,-0.3510000705718994
2023-07-27,1278.7,3.5,4.01200008392334,-0.5120000839233398
2023-07-28,1273.4,3.5,3.9690001010894775,-0.46900010108947754
2023-07-31,1280.0,3.5,3.9590001106262207,-0.4590001106262207
2023-08-01,1273.8,3.5,4.051000118255615,-0.5510001182556152
2023-08-02,1280.7,3.5,4.078000068664551,-0.5780000686645508
2023-08-03,1293.0,3.5,4.189000129699707,-0.689000129699707
2023-08-04,1298.8,3.5,4.059999942779541,-0.559999942779541
2023-08-07,1303.9,3.5,4.078000068664551,-0.5780000686645508
2023-08-08,1304.1,3.5,4.026000022888184,-0.5260000228881836
2023-08-09,1312.6,3.5,4.01200008392334,-0.5120000839233398
2023-08-10,1318.3,3.5,4.079999923706055,-0.5799999237060547
2023-08-11,1317.3,3.5,4.168000221252441,-0.6680002212524414
2023-08-14,1321.1,3.5,4.184000015258789,-0.6840000152587891
2023-08-16,1331.3,3.5,4.257999897003174,-0.7579998970031738
2023-08-17,1338.3,3.5,4.308000087738037,-0.8080000877380371
2023-08-18,1341.6,3.5,4.250999927520752,-0.750999927520752
2023-08-21,1336.9,3.5,4.3420000076293945,-0.8420000076293945
2023-08-22,1341.5,3.5,4.328000068664551,-0.8280000686645508
2023-08-23,1338.7,3.5,4.197999954223633,-0.6979999542236328
2023-08-24,1338.0,3.5,4.235000133514404,-0.7350001335144043
2023-08-25,1324.0,3.5,4.238999843597412,-0.7389998435974121
2023-08-28,1326.6,3.5,4.211999893188477,-0.7119998931884766
2023-08-29,1322.5,3.5,4.122000217437744,-0.6220002174377441
2023-08-30,1322.0,3.5,4.118000030517578,-0.6180000305175781
2023-08-31,1321.4,3.5,4.0929999351501465,-0.5929999351501465
2023-09-01,1322.3,3.5,4.172999858856201,-0.6729998588562012
2023-09-04,1319.2,3.5,4.172999858856201,-0.6729998588562012
2023-09-05,1319.3,3.5,4.26800012588501,-0.7680001258850098
2023-09-06,1324.3,3.5,4.289999961853027,-0.7899999618530273
2023-09-07,1332.6,3.5,4.260000228881836,-0.7600002288818359
2023-09-08,1334.7,3.5,4.257999897003174,-0.7579998970031738
2023-09-11,1333.4,3.5,4.288000106811523,-0.7880001068115234
2023-09-12,1332.4,3.5,4.263999938964844,-0.7639999389648438
2023-09-13,1326.1,3.5,4.249000072479248,-0.749000072479248
2023-09-14,1327.8,3.5,4.288000106811523,-0.7880001068115234
2023-09-15,1326.1,3.5,4.322000026702881,-0.8220000267028809
